141882440,http://bbs.tianya.cn/post-828-1562804-1.shtml,辽宁省开原市政府不作为纵容周斌违法违规开发，欺骗国家督查组。,ty_会呼吸的痛293,2020-03-14 21:17:20,1230,0,辽宁省铁岭市开原市魏某信访事项督查情况　　国家信访局门户网站　www.gjxfj.gov.cn日期： 2014-12-12 来源： 国家信访局　　【字体：大　 中　 小】 【打印本稿】 【关闭】　　2014年11月20日，国家信访局会同国土资源部、农业部组成督查组，就辽宁省铁岭市开原市庆云镇魏某网上投诉反映的问题，通过听取汇报、查阅资料、面见信访人及有关当事人、查看现场等方式进行了实地督查。　　一、基本情况　　信访人魏某，男，满族，农民，住辽宁省铁岭市开原市庆云镇。　　2014年1月3日，魏某通过网上投诉向国家信访局反映，2013年11月，庆云镇河东村祥和家园小区项目在没有任何手续的情况下，违规建设小产权房;开发商通过打砸门窗等形式逼迫村民签订协议等问题。　　2014年1月27日，开原市庆云镇答复意见称，庆云镇小城镇建设总体规划已由铁岭市政府批准通过，开发建设手续完备，不存在违规建设“小产权房”问题。信访人在满意度评价表中留言，表示不满意，认为答复意见欺骗上级，问题一直未解决。　　二、核查情况　　经核查，2011年，庆云镇引进开原市新城房地产开发公司，对原有农贸市场以东地块进行了地产开发建设。项目占地总面积19583平方米，分两期实施。其中，一期占地8304平方米，二期占地11279平方米。该项目于2012年9月开始实施，2013年5月完成了一期项目，但在没有经过审批的情况下，擅自进行了第二期项目建设。在二期项目建设过程中，开原市有关部门发现该项目没有及时办理土地、规划等相关手续，开原市国土局、规划局、城建局多次对其下达《责令停止违法行为通知书》、《停建通知书》和《停工整改通知单》，但项目建设单位并未按要求停工整改。针对这些情况，开原市城建局于2014年对该项目进行了封停，开原市国土局对其下达了《行政处罚决定书》，并向开原市人民法院申请强制执行，该项目现已全面停工。今年8月，开原市在自查中发现了庆云镇祥和家园项目存在的严重违规问题，已成立由纪检监察部门牵头的调查组，对存在的问题进行立案调查。目前，纪检调查组还在调查过程中。　　开原市庆云镇派出所接到信访人关于暴力拆迁问题的报案后，已经及时立案，并对报案人员及嫌疑人进行调查询问，但目前没有查到嫌疑人砸玻璃的直接证据，暂无法结案。　　三、当地对督查建议的工作情况　　督查组针对当地在土地征收监管、暴力拆迁等方面存在的问题提出了督查建议。对此，开原市委、市政府表示，将尽快纠正祥和家园小区二期项目征地手续不全问题，并对开原市房地产市场进行一次彻底清查，加强行业监管，加大对违法、违规问题的打击力度，坚决杜绝此类问题再次发生。关于暴力拆迁问题，将待问题查清后，对违法人员依法予以严肃处理。信访人表示满意，并签订了息访协议书。　　注：2015年2月4日，辽宁省报来后续办理情况。开原市委、市政府组成由纪检、国土等部门参加的专项整治小组，对庆云镇以及开原市房地产市场进行了一次彻底清查。庆云镇党委政府主要领导先后两次到魏某家走访，信访人对处理结果满意。　　我作为本信访的当事人，对以上问题存在严重的质疑，如下；　　第一点；开原市政府就在中央督查组来的那一天，把工程叫停了，当时临时贴了一天的封条哄弄国家督查组就到现场的那一会，工程一天没有停，中央督查组走了以后，明知道是没有任何手续的工程，存在严重的违规，周斌没有补办任何手续的情况下，庆云祥和家园小区二期工程欺上瞒下依然盖起来了，导致严重的一楼多卖，使几十户老百姓深受其害。百姓投诉无门。　　第二点；开原市在自查中发现了庆云祥和家园项目存在严重的违规问题，已成立由纪检监察部门牵头的调查组，对存在的问题进行立案调查，都已经好几年了，纪检监察部门调查出来一个什么结果了。不但没有调查出结果，周斌反而没有补办任何手续依然盖起来了，还有恃无恐的告诉老百姓随便告，告到哪里哪里有人，这是形式主义。老百姓去哪里能得到一个公平正义。老百姓如果往上反映情况，地方回答上面是先上车后买票，不知道中央督查组叫停以后还是先上车后买票吗，老百姓嘴小说话没有人听，都愿意听当官的谎言。　　第三点；开原市市委、市政府表示、将尽快纠正祥和家园小区二期项目征地手续不全的问题，不知道怎么纠正的，政府只是说空话，不办实事，周斌还是盖起来了，手写的楼票子随便开，导致严重的一楼多卖，房屋建成后销售面积大于建筑面积，装修保证金不予退还，开发商说断水就断水说断电就断电，老百姓投诉无门。　　第四点；说开原市庆云镇主要领导先后两次来我家走访，我不知道哪位领导来过我家，我对处理结果表示满意，纯属无中生有，我如果要是不在国家信访局看这个件，我自己全然不知，我也不知道怎么的处理结果，政府的官员全是在说谎话欺上瞒下，阳奉阴违，这就是我所知道的一切，全是谎言。　　第五点；周斌在庆云祥和家园动迁期间，经常以强拆，半夜打砸玻璃手段拆迁征地，庆云派出所报警记录比比皆是，至今没有一个破案的，我不知道周斌的保护伞有多大，还是警方无能。望国家在派出调查组明察。
13397113,http://bbs.tianya.cn/post-free-6092053-1.shtml,从山大异性学伴，到清华外籍免试入学,痴山,2019-08-17 11:15:31,1389,39,从山大异性学伴，到清华外籍免试入学　　痴山　　《用外籍身份考清华北大直接免试？中国家长成护照市场主力军》报道：从山大学伴作为引子，披露清华大学从2017年起便明确了外籍考生无需考试的规章制度，转而采用了申请审核制度，就说明外国人如果想成为清华本科学生，只需要提交申请材料并等待审核通过即可，直接跳过中国考试10几年的寒窗苦读。　　读此新闻，想到了国际法里的国民待遇。该原则是指国家在相同条件下和特定范围内，给予外国人和本国公民相同的待遇。通常情况上，国民待遇适用于民商事和诉讼权利方面。同时限制于例如选举权和被选举权等政治权利方面。而像清华大学，本国学子十几年寒窗，拔尖再拔尖，多被拒于清华门外。这外国学生只要会讲几句中国话，就可以免试就读清华大学。歧视国人献媚洋人，这似乎更像华人与狗不得入内的翻版。也难道国家权贵富豪热衷于弄个外国籍，原来自己国家都不把自己国家的公民当人看。　　读此新闻，更想到有权威资讯所报道：全世界中国之外的其他国家，艾滋病发病率都在下降，唯有中国直线上升。尤其是中国大学校园，更成为艾滋病等性病的重灾区。其原因之一，是国家取消了外国人入境的艾滋病边检。让中国成为外国艾滋病人的发泄地传染地。原因之二，像清华对外籍免试入学，和山东大学一个留学生配三个异性学伴的崇洋媚外行径，当功不可没。　　2019-08-17鲁南
111158152,http://bbs.tianya.cn/post-828-1562976-1.shtml,感谢延安市纪委、延川县纪委,zhangyufu2016,2020-03-19 19:16:18,219,0,我叫张玉福，男，现年58岁，延川县永平镇人。在2013年我做了延川县贾家坪镇灾后重建廉租房工程，至2020年3月16日，贾家坪政府所欠我的工程款未能结清，债主逼债，当时我冲动向上级纪委检举了延川县纪委，但我不知道延川县纪委督促贾家坪政府解决所欠我工程款的问题，我感到十分的歉意，再我要感谢市、县纪委是党的好警官，是人民的小棉袄，我看到了阳光，感到了温暖，再次我感谢党和国家，是人民的贴心人。
138711409,http://bbs.tianya.cn/post-university-1179620-1.shtml,专业的学习其实学不到专业,无限美妙之美妙,2019-01-31 23:15:01,12402,731,"很多人指望通过专业的学习和接受专业的培训,　　让自己在某个专业上得到提升,　　我渐渐发现,越是专业的,越绕弯子.　　所谓的专业培训只能获得一些学习的方法和获得的途径　　并不能解决实用性问题　　有很多解决核心的问题的方法是通过受到启发获得的　　而给予启发的事情,　　都是和专业根本不相关的事情."
141151378,http://bbs.tianya.cn/post-develop-2438563-1.shtml,成都郊区一宗土地拍卖溢价125%成交,迅龙566,2020-03-19 16:48:11,1034,7,成都郊区一宗土地拍卖溢价125%成交
141980729,http://bbs.tianya.cn/post-free-6128730-1.shtml,邢台县公安局众多人员充当亿元黑恶势力犯罪集团保护伞被媒体曝光,人类正义才有幸福,2020-03-17 21:13:19,242,21,河北省邢台县公安局众多人员顶风作案，公开中国充当涉案亿元黑恶势力犯罪集团“保护伞”，被各大国家级新闻媒体曝光中国　　河北省邢台县公安局八年来一直拒绝立案查处，庞大规模众多人员顽固不化达到“刀架脖子上”也不办案，坚决走古代“警匪一家”祸害老百姓路线，顶风作案，公开中国充当黑恶势力“保护伞”，现实版邢台市早已无法无天，一片黑暗，邢台社会秩序不复存在，社会失去正义，后果比天大，导致一百多口受害老百姓无法生存，人民警察的正义在哪里？良心在哪里？人性在哪里？党纪国法在哪里？社会还要不要进步？　　涉案亿元的犯罪分子郑爱亚合谋黑恶势力犯罪集团曹滨、郭浪22人，共同实施的多个重大侵财犯罪行为，符合党中央正在“扫黑除恶”行动中，十大重点打击对象案件，他们具有以下黑恶势力犯罪行为：　　一、黑恶势力犯罪集团曹滨、郭浪、梁华等22人，先以邢台市亚荣公司欠他们非法高利贷利息，暴力讨债的黑恶势力犯罪行为，强行霸占亚荣公司1.5亿元项目二年之久、赤裸裸的掠夺抢走非法利益千万元，后面郭浪代表曹滨又到公安局做笔录说明他们没有借款给亚荣公司，曹滨、郭浪、梁华合谋郑爱亚共同犯罪，以个人借款和公司借款为愰子，前后矛盾侵财犯罪行为都是同时一致的，作为共犯论处，情节极其恶劣，形成黑恶势力集团犯罪行为证据链，构成犯数罪案件，已经是铁案，本案中，黑恶势力犯罪集团曹滨等人长年职业非法高利放贷，实施暴力讨债的黑恶势力犯罪行为，列入国家“扫黑除恶”行动中，十大重点打击对象。　　二、涉案亿元的犯罪分子郑爱亚涉黑涉恶犯罪案件中，合谋曹滨、郭浪、梁华等22人，共同强行霸占、掠夺、诈骗侵害钱银先个人股份财产资金2600万元，实施纠集经常作案的黑恶势力犯罪集团22人，以充当“地下执法队”方式，任意损坏钱银先个人车辆，暴力赶在钱银先滚蛋，让钱银先持有1.5亿元项目中50%股份财产所有权利荡然无存，猖狂帮凶涉案亿元的犯罪分子郑爱亚诈骗钱银先股份全部财产等多个犯罪行为顺利完成，各自分得赃款，应该作为共犯论处，造成重大后果，导致钱银先全家及若干老百姓无法生存，社会影响极其恶劣，钱银先受害案情各大新闻媒体不停一线采访曝光中国，本案中，黑恶势力犯罪集团曹滨、郭浪、梁华等22人充当“地下执法队”霸占公私财物犯罪行为，列入国家“扫黑除恶”行动中，十大重点打击对象。　　三、涉案亿元的犯罪分子郑爱亚涉黑涉恶犯罪案件中，合谋曹滨、郭浪、梁华，多次纠集的是经常“打砸抢”作案的黑恶势力犯罪集团18人，而且郭浪宣称威力“最狠一次暴力讨债砸掉一栋十层楼”规模庞大，危害社会后果重大，大家一致公认，具有黑社会性质，最迟码定性为恶势力犯罪集团，本案中，经常“打砸抢”的黑恶势力犯罪集团，列入国家“扫黑除恶”行动中，十大重点打击对象。　　本案中，涉案亿元的犯罪分子郑爱亚合谋黑恶势力犯罪集团曹滨、郭浪22人，共同实施多个重大黑恶势力犯罪行为，构成犯数罪案件：涉嫌寻衅滋事罪、敲诈勒索罪、强迫交易罪、聚众扰乱社会秩序罪，伪证罪、职务侵占罪、诈骗罪等等罪行。　　特殊无法无天罕见恶劣情况是:　　黑恶势力犯罪集团头目曹滨等人在江苏省阜宁县范围作案的黑恶势力犯罪案件，2019年已经被江苏省阜宁县公安局立案查处抓捕归案，但是黑恶势力犯罪集团头目曹滨等人在河北邢台县范围实施的一系列黑恶势力重大犯罪行为，邢台县公安局受理此案后，至今连立案都拒绝立，非常黑暗荒唐致极，相关人员隐瞒案情、有案不立，公开中国包庇黑恶势力犯罪集团22人，社会影响极其恶劣，导致若干老百姓无法生存，公开中国声明，造成一切重大后果，均有邢台县公安局承担一切法律责任。　　公开中国涉案亿元的黑恶势力犯罪集团郑爱亚等22人犯罪行为，被各大国家级新闻媒体曝光中国，但是邢台县公安局办案单位坚决拒绝立案。　　此涉案亿元的黑恶势力犯罪集团刑案中主犯郑爱亚、曹滨、郭浪、梁华等22人的多个重大黑恶势力侵财犯罪行为法律定性，可以认定他们单独犯罪和共同犯罪，达到他们都具有犯罪行为事实发生，大家一致公认，邢台警方必须对此涉案亿元的黑恶势力刑案，立案查处。　　黑恶势力犯罪集团头目曹滨等人，长年职业非法高利放贷，实施黑恶势力犯罪集团22人，暴力强行霸占、掠夺抢走非法利益千万元，他们不光实施暴力讨债，而且同时实施以借款为愰子套路侵财诈骗犯罪行为，构成刑事侵财犯数罪，本案中案情，一般定性为，涉嫌寻衅滋事罪、敲诈勒索罪、强迫交易罪、诈骗罪等。大家一致公认，邢台警方达到必须对黑恶势力犯罪集团曹滨等22人，实施多个重大侵财犯罪行为，立案查处。　　黑恶势力犯罪集团曹滨、郑爱亚、郭浪等22人，充当“地下执法队”方式，强行霸占掠夺、诈骗、侵害钱银先持有1.5亿元项目中50%股份全部财产2600万元，各自分得赃款，构成犯数罪案件。邢台警方达到必须对郑爱亚等人寻衅滋事犯罪、敲诈勒索罪、强迫交易罪、职务侵占罪、诈骗犯罪行为，立案查处！找任何借口拒绝立案，直接列入包庇罪犯论处。　　以上一系列黑恶势力犯罪集团刑案，用中国法律界众多知名人士话说，河北邢台警方不能把这些重大刑案都扔掉不办吧。　　一般碰到重大黑恶势力犯罪亿元刑案，无期徒刑黑恶势力犯罪分子们为了保命，反正他们抢的都是受害老百姓财产，花钱无所谓的，大规模拉笼众多人民警察下水，让办案单位谎报案情，有案不立，还故意制造冤假错案，这是全中国社会常见警察腐败问题，也是党中央紧急下令“从严治警”维护党纪国法的决策。　　这样无法无天黑暗腐败致极的恶劣情况下，受害人亲自到北京面对面通报中纪委、公安部，公安部又把此重大黑恶势力犯罪案件，多次转给河北省邢台警方处理，但是下面坚决纹丝不动，拒绝履行国家法律赋予他们的职责，拒绝执行党中央《扫黑除恶》行动，坚决充当黑恶势力犯罪集团“保护伞”到底，坚决祸害老百姓到底，河北邢台社会秩序已经不复存在，无法生存的老百姓根本看不到光明，从严治警，从严治党，刻不容缓。
142177591,http://bbs.tianya.cn/post-828-1562975-1.shtml,百姓的冤屈得不到公平,濮阳受害者,2020-03-19 19:16:17,242,0,河南省台前县人民法院执行局将原告的赔偿款按40%扣除，执行局工作人员将赔偿款私分装入个人腰包，这也是案子唯一一次执行到的执法款，原告唯一一次请求执行局去执行，工作人员说没抓到 看你条件不好算了吧，来了这么几个人白跑一趟。这句话什么意思！事后有人告诉我执行局每来一次都要给200元钱，如果不给以后执行局就不会在来执行，事实也证明了十几年了执行局在也没有给个说法。[/cp]
58701309,http://bbs.tianya.cn/post-university-1184085-1.shtml,未进过高等学府、切学会了舞文弄墨,何来铜臭扰清悠,2019-02-23 21:44:19,3675,227,"贪官写真　　“五子登科”欲难禁，公权就像“屠民刀”。　　公章盖下冤魂血，“天条玉律”索尔魂。　　贪官写真　　貌似青天恰是魔，表白黑里脏事多。　　大厦难挺千虫蛀，亡国何须敌寇来。　　戏女情　　将士浴血工商壮国通通不如戏女获封侯　　将士浴血志难酬，工商壮国亦含羞。　　轻歌一曲金万贯，多少戏女获封侯.　　自写 　　天生孤独散慢骄,岌岌无名无人瞧.　　不问诸侯寻富贵,只识渔樵天涯行。　　自勉　　落魄江湖四十秋，似有大悟慰余生。　　不需朝堂展鸿志，自有诗词燃激情。　　贪官写真　　出差旅途伴上差，交谈泛泛映轻浮。　　做官无需才八斗，谄媚奴仆最适宜。 　　戏女情 　　　伶女旋身花闭蕾，嗲音酥麻百鸟羞。　　盛装惊艳摄人魄，一人功勋抵一城　　戏女情　　戏里贞妇戏外娼，处处红楼倚翠芳。　　伶女一笑坚兵软，何须秣马戍边疆。"
135945371,http://bbs.tianya.cn/post-stocks-2170530-1.shtml,神创何时6000点？,红尘小石头,2020-03-19 18:33:01,98,3,时不时算上一卦，看看神创何时6000点。
136884739,http://bbs.tianya.cn/post-1151-91605-1.shtml,周三复盘分析及热点板块点评,子琪论市,2020-03-18 19:15:57,174,0,下面简单的给大家分析下今天的热点　　5G大科技： 300576容大感光 300293蓝英装备 江化微603078 300265通光电缆 002261拓维信息 300698万马科技 300373杨杰科技 600667太极实业　　点评：科技股今日冲高回落该板块分支多，要多做基础工作挖掘好，龙头300265再次强势涨停，但午后大多个股冲高大幅回落，科技股操作的节奏要好，近期疫情影响大，建议关注前排龙头，或者止跌明显个股，跟随大势操作，可以逢低关注 容大感光 蓝英装备 通光电缆 杨杰科技 拓维信息，最近科技股处于反复筑底中，除了前排外，其他个股当日大幅放量卖出为主，回踩尺度线支撑买入　　充电桩 300713英可瑞 603050科林电气 300499 高澜股份 002922伊戈尔 002358森源电气 300491通合科技，　　点评，充电桩板块算是特高压的一个分支，今天前排个股强势上涨，投资者也要重点关注前排个股，特别是一些放量突破关键位置的个股，可以重点关注 英可瑞 科林电气 高澜股份 伊戈尔 森源电气　　医药，300485赛升药业 002603以岭药业 000739普洛药业 002107沃华医药 天坛生物600161 002007华兰生物 300294博雅生物 000518四环生物 科华生物002022　　点评：该板块整体受益疫情今年业绩都会很好，加上技术形态配合以及年后这波大多调整，现在调整后开始启动，要密切关注，沃华医药 博雅生物 四环生物　　土地流转，永安林业00663 600108亚盛集团 600515海航基础 002556辉隆股份 601952海泰发展 000537广宇发展 601118海南橡胶　　点评：该板块近两日跌幅较大，前排龙头连续大涨后开始放量出货，考虑到大盘目前的形态，整体非主流，炒作不起来，前两日强势的前排龙头对该板块也带动不了，持股该板块个股的朋友，注意30天线支撑，破位可能会有反抽，等回落到这个位置看下是否有机会。　　通信板块：国脉科技 002093 600498烽火通信 002194武汉凡谷 300025华星创业 000682东方电子 600271航天信息 600804鹏博士　　点评：5G大基建是今年的主流趋势，但年后该板块大多涨幅在百分之50，作为大基金建仓标的现在买确实贵了，先调整年初涨幅的一半再说，对于板块个股，建议大多个股等跌至年线再看，调整周期看1个半月到2个月，1个月下跌，1个月筑底才有大机会。　　再次重申实盘操作瞬息万变，投资者更需要根据盘中的变化做好买卖决策，既然是短线，那就要有短线的思路和对待方法，特别是当前国际行情波动很大，操作不留心不说利润，本金还可能亏损。昨天提示关注的太极实业 用友网络 国科微，容大感光，今天都是获利的，太极获利7个点 用友获利6个点，容大今天一字涨停，国科微小赚3个点。，盘中精彩。祝大家大赚！炒股不容易，养家更不易，大家干好本职工作的同时放松心态，我们慢慢来，牛散专业短线，更多分析关注盘中直播！
118115036,http://bbs.tianya.cn/post-free-5995914-1.shtml,迈克尔.杰克逊为什么伟大呢?,赛_典_赤,2018-11-05 18:00:40,1019,16,"USA《时代》杂志评选出来的百年地球十大文化偶像之首------流行音乐之王-----黑人迈克尔·杰克逊。　　第一条：恢复被玷污的名誉　　娈童诉讼　　　　2003年杰克逊为娈童案出庭　　1993年9月，一名12岁的男童公开控告杰克逊对其实施性侵犯，对此杰克逊始终否认，双方在第二年1月达成了庭外和解，但此时外界的舆论已经让杰克逊的形象严重受损，事业也陷入低谷  。　　2003年，又有一位男童状告杰克逊对他实行“猥亵”。2004年4月22日，杰克逊被控以阴谋罪、猥亵儿童罪等10项重要罪名。经过长达一年多的调查取证，2005年6月，针对迈克尔·杰克逊的全部指控都被裁定为“无罪”  。随后杰克逊搬离了美国，并且从那以后就再也没有进入过梦幻庄园生活 [34]  。杰克逊表示，为了避免让自己再被公众仇视，他今后将不会再和孩子们有亲密举动 [31]  。　　2009年6月26日，恋童案真相大白，当年事件的主人公Jordy Chandler 在博客中发表声明，他在得知迈克尔·杰克逊的死讯后再也无法继续谎言，向迈克尔·杰克逊道歉。他承认指控纯属捏造，他是为了父亲才撒谎的，而他的父亲则是为了摆脱贫困的生活而制造了这个骗局，而后 Jordan Chandler 的父亲吞枪自杀。　　第二条：迈克尔·杰克逊生平　　　　全名：Michael Joseph Jackson　　中译名：迈克尔·约瑟夫·杰克逊 　 其他译名：台湾译名：麦可·杰克森；香港译名：米高积逊　　简称：MJ.　　血型：A型　　星座：处女座　　身高：179cm　　出生日期：[date-of-birth]　　出生地点：USA印第安纳州加里市Jackson街21号　　主要音乐风格：新杰克摇摆舞曲，俱乐部舞曲，流行/摇滚，摩顿黑人音乐，都市流行，放克，节奏布鲁斯　　主要歌唱特色：假声，痉挛，活力，热情，伤感，警醒，快乐，自信，丰富，时髦，真诚，盛典，神秘，口技　　主要舞蹈风格：机械舞、踢踏舞、霹雳舞、现代舞、太空步（Beat It、Billie Jean、We Are the World、You Are Not Alone、Thriller、太空步）　　第三条：黑种人、白种人、黄种人共同的偶像　　4张个人专辑 创造一个时代　　1982年第1张个人专辑唱片《离开大墙》，发行量1300万张。1987年，第2张个人专辑《真棒》发行。1991年岁末推出第3张专辑唱片《危险》。1995年，推出第4张个人专辑《历史：过去、现在和未来》。　　第四条：迈克尔.杰克逊的十大经典　　01.Thriller　　02.Billie Jean　　03.Beat It　　04.Black or White　　05.We are the world　　06.Heal the World　　07.Earth Song　　08.Bad　　09.You Are Not Alone　　10.man in the mirror　　第五条：迈克尔·杰克逊遗嘱　　“流行天王”迈克尔·杰克逊2002年订立的遗嘱2009年7月1日正式呈送洛杉矶高等法院备案。遗嘱声明，全部财产交付一个信托基金，他的母亲获得三个子女的监护权，而前妻黛比·洛尔则一无所获。　　这份遗嘱共分五页，由迈克尔·杰克逊于二00二年七月七日订立，迈克尔指定他的律师约翰·布兰卡、音乐制作人麦克兰和会计师西格尔为遗嘱执行人。目前这份遗嘱由律师保存，他计划在杰克逊去世三十天内将遗嘱送交法庭。迈克尔在遗嘱中声明，他的全部财产(当时估计超过五亿美元)交付“迈克尔·杰克逊家庭信托基金”，并指定他的母亲凯瑟琳·杰克逊和三名子女为遗产受益人。迈克尔的父亲乔·杰克逊不在受益人名单中。据悉，父亲乔之所以不在受益人之列，是因为他曾在杰克逊小时候对他使用暴力。迈克尔在遗嘱中特意强调：她的前妻黛比·洛尔不能继承任何遗产。　　在子女监护权方面，迈克尔在遗嘱中说：“当前我有三名孩子，除此之外，我没有任何其他的子女。”迈克尔指定母亲凯瑟琳·杰克逊为三名未成年子女的监护人，如果凯瑟琳去世或不愿承担监护权，则由戴安娜·罗斯(美国黑人女歌手)担任子女监护人。　　　　以下为杰克逊遗嘱全文中文翻译：　　迈克尔·约瑟夫·杰克逊遗嘱　　我是迈克尔·约瑟夫·杰克逊(MICHAEL JOSEPH JACKSON)，是美国加利福尼亚州居民，我宣布这是我的遗嘱，并在此宣告以前所有由我签署的遗嘱作废。　　第一部分　　我宣布我目前单身。我和前妻黛比·洛尔（DEBROAH JEAN ROWE JACKSON）的婚姻已解散。我有三个还在世的孩子，普林斯·迈克尔·杰克逊(PRINCE MICHAEL JACKSON, JR.)、巴里斯·迈克尔·凯瑟琳·杰克逊(PARIS MICHAEL KATHERINE JACKSON)和普林斯·迈克尔·杰克逊二世(PRINCE MICHAEL JOSEPH JACKSON,II.), 我没有其他的在世或已去世的孩子。　　第二部分　　我将借此遗嘱处理我名下的所有遗产。　　第三部分　　我将我的全部财产受托于2002年3月之前由我修订的“迈克尔·杰克逊家庭信托基金”（MICHAEL JACKSON FAMILY TRUST），我生前对该基金所有条款的修订都有效。所有资产应根据信托基金条款继续管理和分配，而不是作为一个单独的遗嘱信托。　　如果因为任何原因遗嘱无效，我把我的剩余资产受托于2002年3月修订前的“迈克尔·杰克逊家庭信托基金”（MICHAEL JACKSON FAMILY TRUST），我直接表明，基金受托人按照规定划分、管理、持有和分配资产。以上信托基金条款在本遗嘱签署以后将不接受任何修订。在条款中的基金受托人或任何继任受托人无牵连关系。　　第四部分　　我申明，所有联邦遗产税和继承税由我的“迈克尔·杰克逊家族信托基金”的资产支付，不包括在上述基金资产的遗产税和继承税，将不由本信托基金支付。　　第五部分　　我任命约翰·布兰卡(JOHN BRANCA)，约翰·麦克莱恩(JOHN MCCLAIN) 和巴里·西格尔(BARRY SIEGEL)为遗嘱共同执行人。如果遗嘱共同执行人出现死亡、辞职、残疾，不能或拒绝担任共同执行人，其他的共同执行人可以替换。在我死后，如果三位遗嘱共同执行人都不能再执行下去时，可以任命其他人替代。　　在本遗嘱，“我的遗嘱执行人”表示代理执行我个人遗产的任何人。涉及的任何执行人没有牵连关系。　　在此，我给与我的遗嘱执行人充分的权利，他们可以在任何时候出售、出租、抵押、质押、交换或以其他方式处置资产，无论是不动产还是个人资产。　　在条款规定下，执行人可以运营资产、购买资产、支付保险费（包括人寿保险），以及任何处于以上目的和有根据的作出的关于资产的抵押，变卖或投资。此外，我给与我的遗嘱执行人充分的权利，他们有权利投资房地产基金或资产，或者任何其他资产，包括任何个人或者混合资产，还可以投资公司债券、股票、优先股或者普通股，但也并不限制于此。并且可以参股投资公司、基金或者遗嘱执行人名下的公司，这些投资都需要谨慎判断。　　第六部分　　除上述遗嘱条款中和第三部分排除的遗产继承人外，我特意排除一位我的遗产继承人，就是我前妻：黛比·洛尔（DEBROAH JEAN ROWE JACKSON）。　　第七部分　　在我死亡后，依照加利福尼亚州相关法律规定需要对我所属资产进行辅助管理，那么由“我的遗嘱执行人”执行相关条款。我在此指定执行人具备额外的行使权利：有权利决定何时处置资产、何时结束处置；有权利决定什么资产被处置；有权利直接为加利福利亚州以外的辅助执行人支付需要费用，如税收、开支和管理费用，还包括辅助执行者的养老金和由于管理资产产生的律师费用；辅助执行者有权分配、转让和交付剩余财产给加利福利亚州的遗嘱执行者。我的意图是我的全部财产应作为一个整体管理，遗嘱执行者应按照当地法律和其他管理规定，管理和处置我的遗产。　　第八部分　　如果我在子女未成年时去世，那么我指定我的母亲，凯瑟琳·杰克逊作为三名子女的监护人。如果凯瑟琳·杰克逊去世或不愿作为监护人，则指定戴安娜·罗斯作为房屋和三名子女的监护人。　　签署生效：迈克尔·约瑟夫·杰克逊 2002年7月7日　　注明：以上条款声明均由迈克尔·约瑟夫·杰克逊本人发表。此份遗嘱共5页，迈克尔·约瑟夫·杰克逊指定我们作为见证人，对其遗嘱进行监督和实施。　　根据伪证处罚法，迈克尔·约瑟夫·杰克逊符合年满18周岁，头脑健全，并在没有在任何胁迫，威逼；欺诈和虚假的不正当情况下完成遗嘱。上述所有条款均是真实有效。　　以下为杰克逊遗嘱英文全文：　　LAST WILL OF MICHAEL JOSEPH JACKSON　　I, MICHAEL JOSEPH JACKSON, a resident of the State of California, declare thisto be my last Will, and do hereby revoke all former wills and codicils made by me。　　I　　I declare that I am not married. My marriage to DEBORAH JAN ROWE JACKSON has been dissolved. I have three children now living, PRINCE MICHAELJACKSON, JR., PARIS MICHAELKATHERINEJACKSON and PRINCE MICHAEL JOSEPHJACKSON,IT.I have no other children，living or deceased　　II　　It is my intention by this Will to dispose of all property which I am entitled to Dispose of by will. I specifically refrain from exercisingaU150wersof appointment that I may possess at the time of my death。　　III　　I give my entire estate to the Trustee or Trustees then acting under that certain Amended and Restated Declaration of Trust executed on March 22, 2002 by me as Trustee and Trustor which is called the MICHAEL JACKSON FAMILY TRUST, giving effect to any amendments there to made prior to my death. All such assets shall be held, managed and distributed as a part of said Trust according to its terms and not as a separate testamentary trust。　　If for any reason this gift is not operative or is invalid, or if the aforesaid Trust fails or has been revoked, I give my residuary estate to the Trustee or Trustees named to act in the MICHAEL JACKSON FAMILY TRUST, as Amended and Restated on March 22,2002, and I direct said Trustee or Trustees to divide, administer, hold and distribute the trust estate pursuant to the provisions of said Trust, as hereinabove referred to as such provisions now exist to the same extent and in the same manner as though that certain Amended and Restated Declaration of Trust, were here in set forth in full, but without giving effect to any subsequent amendments after the date of this Will. The Trustee, Trustees, or any successor Trustee named in such Trust Agreement shall serve without bond。　　IV　　I direct that all federal estate taxes and state inheritance or succession taxes payable upon or resulting from or by reason of my death (herein ""Death Taxes"") attributable to property which is part of the trust estate of the MICHAEL JACKSON FAMILY TRUST, including property which passes to said trust from my probate estate shall be paid by the Trustee of said trust in accordance with its terms. Death Taxes attributable to property passing outside this Will, other than property constituting the trust estate of the trust intentioned in the preceding sentence, shall be charged against the taker of said property。　　V　　I appoint JOHN BRANCA, JOHN McCLAIN and BARRY SlliGEL as co-Executors of this Will. In the event of any of their deaths, resignations, inability, failure or refusal to serve or continue to serve as a co-Executor, the other shall serve and no replacement need be named