141882440,http://bbs.tianya.cn/post-828-1562804-1.shtml,辽宁省开原市政府不作为纵容周斌违法违规开发，欺骗国家督查组。,ty_会呼吸的痛293,2020-03-14 21:17:20,1230,0,辽宁省铁岭市开原市魏某信访事项督查情况　　国家信访局门户网站　www.gjxfj.gov.cn日期： 2014-12-12 来源： 国家信访局　　【字体：大　 中　 小】 【打印本稿】 【关闭】　　2014年11月20日，国家信访局会同国土资源部、农业部组成督查组，就辽宁省铁岭市开原市庆云镇魏某网上投诉反映的问题，通过听取汇报、查阅资料、面见信访人及有关当事人、查看现场等方式进行了实地督查。　　一、基本情况　　信访人魏某，男，满族，农民，住辽宁省铁岭市开原市庆云镇。　　2014年1月3日，魏某通过网上投诉向国家信访局反映，2013年11月，庆云镇河东村祥和家园小区项目在没有任何手续的情况下，违规建设小产权房;开发商通过打砸门窗等形式逼迫村民签订协议等问题。　　2014年1月27日，开原市庆云镇答复意见称，庆云镇小城镇建设总体规划已由铁岭市政府批准通过，开发建设手续完备，不存在违规建设“小产权房”问题。信访人在满意度评价表中留言，表示不满意，认为答复意见欺骗上级，问题一直未解决。　　二、核查情况　　经核查，2011年，庆云镇引进开原市新城房地产开发公司，对原有农贸市场以东地块进行了地产开发建设。项目占地总面积19583平方米，分两期实施。其中，一期占地8304平方米，二期占地11279平方米。该项目于2012年9月开始实施，2013年5月完成了一期项目，但在没有经过审批的情况下，擅自进行了第二期项目建设。在二期项目建设过程中，开原市有关部门发现该项目没有及时办理土地、规划等相关手续，开原市国土局、规划局、城建局多次对其下达《责令停止违法行为通知书》、《停建通知书》和《停工整改通知单》，但项目建设单位并未按要求停工整改。针对这些情况，开原市城建局于2014年对该项目进行了封停，开原市国土局对其下达了《行政处罚决定书》，并向开原市人民法院申请强制执行，该项目现已全面停工。今年8月，开原市在自查中发现了庆云镇祥和家园项目存在的严重违规问题，已成立由纪检监察部门牵头的调查组，对存在的问题进行立案调查。目前，纪检调查组还在调查过程中。　　开原市庆云镇派出所接到信访人关于暴力拆迁问题的报案后，已经及时立案，并对报案人员及嫌疑人进行调查询问，但目前没有查到嫌疑人砸玻璃的直接证据，暂无法结案。　　三、当地对督查建议的工作情况　　督查组针对当地在土地征收监管、暴力拆迁等方面存在的问题提出了督查建议。对此，开原市委、市政府表示，将尽快纠正祥和家园小区二期项目征地手续不全问题，并对开原市房地产市场进行一次彻底清查，加强行业监管，加大对违法、违规问题的打击力度，坚决杜绝此类问题再次发生。关于暴力拆迁问题，将待问题查清后，对违法人员依法予以严肃处理。信访人表示满意，并签订了息访协议书。　　注：2015年2月4日，辽宁省报来后续办理情况。开原市委、市政府组成由纪检、国土等部门参加的专项整治小组，对庆云镇以及开原市房地产市场进行了一次彻底清查。庆云镇党委政府主要领导先后两次到魏某家走访，信访人对处理结果满意。　　我作为本信访的当事人，对以上问题存在严重的质疑，如下；　　第一点；开原市政府就在中央督查组来的那一天，把工程叫停了，当时临时贴了一天的封条哄弄国家督查组就到现场的那一会，工程一天没有停，中央督查组走了以后，明知道是没有任何手续的工程，存在严重的违规，周斌没有补办任何手续的情况下，庆云祥和家园小区二期工程欺上瞒下依然盖起来了，导致严重的一楼多卖，使几十户老百姓深受其害。百姓投诉无门。　　第二点；开原市在自查中发现了庆云祥和家园项目存在严重的违规问题，已成立由纪检监察部门牵头的调查组，对存在的问题进行立案调查，都已经好几年了，纪检监察部门调查出来一个什么结果了。不但没有调查出结果，周斌反而没有补办任何手续依然盖起来了，还有恃无恐的告诉老百姓随便告，告到哪里哪里有人，这是形式主义。老百姓去哪里能得到一个公平正义。老百姓如果往上反映情况，地方回答上面是先上车后买票，不知道中央督查组叫停以后还是先上车后买票吗，老百姓嘴小说话没有人听，都愿意听当官的谎言。　　第三点；开原市市委、市政府表示、将尽快纠正祥和家园小区二期项目征地手续不全的问题，不知道怎么纠正的，政府只是说空话，不办实事，周斌还是盖起来了，手写的楼票子随便开，导致严重的一楼多卖，房屋建成后销售面积大于建筑面积，装修保证金不予退还，开发商说断水就断水说断电就断电，老百姓投诉无门。　　第四点；说开原市庆云镇主要领导先后两次来我家走访，我不知道哪位领导来过我家，我对处理结果表示满意，纯属无中生有，我如果要是不在国家信访局看这个件，我自己全然不知，我也不知道怎么的处理结果，政府的官员全是在说谎话欺上瞒下，阳奉阴违，这就是我所知道的一切，全是谎言。　　第五点；周斌在庆云祥和家园动迁期间，经常以强拆，半夜打砸玻璃手段拆迁征地，庆云派出所报警记录比比皆是，至今没有一个破案的，我不知道周斌的保护伞有多大，还是警方无能。望国家在派出调查组明察。
. The co-Executors serving at any time after my death may name one or more replacements to serve in the event that none of the three named individuals is willing or able to serve at anytime。　　The term ""my executors"" as used in this Will shall include any duly acting personal representative or representatives of my estate. No individual acting as such need post a bond　　I hereby give to my Executors, full power and authority at any time or times to sell, lease, mortgage, pledge, exchange or otherwise dispose of the property, whether real or, personal comprising my estate, upon such terms as my Executors shall deem best, to continue any business enterprises, to purchase assets from my estate, to continue in force and pay insurance premiums on any insurance policy, including life insurance, owned by my estate, and for any of the foregoing purposes to make, execute and deliver any and all deeds, contracts, mortgages, bills of sale or other instruments necessary or desirable therefor. In addition, I give to my Executors full power to invest and reinvest the estate funds and assets in any kind of property, real, personal or mixed, and every kind of investment, specifically including, but not by way of limitation, corporate obligations of every kind and stocks, preferred or common, and interests in investment trusts and shares in investment companies, and any common trust fund administered by any corporate executor hereunder, which men of prudent discretion and intelligence acquire for their own account。　　VI　　Except as otherwise provided in this Will or in the Trust referred to in Article III　　hereof, I have intentionally omitted to provide for my heirs. I have intentionally omitted to provide for my former wife, DEBORAH JEAN ROWE JACKSON。　　Ⅶ　　If at the time of my death I own or have an interest in property located outside of the State of California requiring ancillary administration, I appoint my domiciliary Executors as ancillary Executors for such property. I give to said domiciliary Executors the following additional powers, rights and privileges to be exercised in their sole and absolute discretion, with reference to such property: to cause such ancillary administration to be commenced, carried on and completed; to determine what assets, if any, are to be sold by the ancillary Executors; to pay directly or to advance funds from the California estate to the ancillary Executors for the payment of all claims, taxes, costs and administration expenses, including compensation of the ancillary Executors and attorneys' fees incurred by reason of the ownership of such property and by such ancillary administration; and upon completion of such ancillary administration, I authorize and direct the ancillary Executors to distribute, transfer and deliver the residue of such property to the domiciliary Executors herein, to be distributed by them under the terms of this Will, it being my intention that my entire estate shall be administered as a unit and that my domiciliary Executors shall supervise and control, so far as permissible by local law, any ancillary administration proceedings deemed necessary in the settlement of my estate。　　Ⅷ　　If any of my children are minors at the time of my death, I nominate my mother, KATHERINE JACKSON as guardian of the persons and estates of such minor children. If KATHERINE JACKSON fails to survive me, or is unable or unwilling to act as guardian, I nominate DIANA ROSS as guardian of the persons and estates of such minor children。　　I subscribe my name to this Will this 7 day of July, 2002　　MICHAEL JOSEPH JACKSON　　On the date written below, MICHAELJOSEPH JACKSON, declared to us, the undersigned, that the foregoing instrument consisting of five (5) pages, including the page signed by us as witnesses, was his Will and requested us to act as witnesses to it. He thereupon signed this Will in our presence, all of us being present at the same time. We now, at his request, in his presence and in the presence of each other, subscribe our names as witnesses。　　Each of us is now more than eighteen(18) years of age and a competent witness and resides at the address set forth after his name。　　Each of us is acquainted with MICHAEL JOSEPH JACKSON. At this time, he is over the age of eighteen(18) years and, to the best of our knowledge, he is of sound mind and is not acting under duress, menace, fraud, misrepresentation or undue influence。　　We declare under penalty of perjury that the foregoing is true and correct。　　Executed on July 7th, 2002 at 5:00pm, Los Angeles　　第六：迈克尔·杰克逊突出贡献　　迈克尔·杰克逊（1958.8.29-2009.6.25）（Michael Jackson）被誉为流行音乐之王（the King of Pop），是继猫王之后西方流行乐坛最具影响力的音乐家,其成就已超越猫王，是出色的音乐全才，在作词，作曲，场景制作，编曲，演唱，舞蹈，乐器演奏方面都有着卓越的成就。迈克尔与猫王、披头士两组歌手并列为流行乐史上最伟大的不朽象征，他开创了现代MTV，他把流行音乐推向了巅峰，他融合了黑人节奏蓝调与白人摇滚的独特的MJ乐风，时而高亢愤疾、时而柔美灵动的声音，空前绝后的高水准音乐录影，规模宏大的演唱会无不在世界各地引起极大轰动. 他拥有世界销量第一的专辑《THRILLER》，销量达1.04亿（2006年吉尼斯世界纪录认证数据）。据2006年底统计，其正版专辑全球销量已超过7.5亿，被载入“吉尼斯世界记录大全”。他是音乐史上第一位在美国以外卖出上亿张唱片的艺术家。他魔幻般的舞步更是让无数的明星效仿。2006年，吉尼斯世界纪录颁发了一个最新认证：世界历史上最成功的艺术家！ 他一个人支持了世界上39个慈善救助基金会，保持着2006年的吉尼斯世界个人慈善纪录，是全世界以个人名义捐助慈善事业最多的人。他患有白癜风皮肤病，皮肤呈白色. 　 有人说迈克尔杰克逊是一个神奇的怪物，浑身上下充满了一股神秘的力量，在音乐响起时他的节奏能带动全世界的脉搏。至今全世界仍有上亿歌迷。"
136697926,http://bbs.tianya.cn/post-828-1562974-1.shtml,无法无天，山东省临沂市费县薛庄镇通太庄村丰新华,高秀兵2018,2020-03-19 19:16:10,272,0,通太庄村丰新华把好好的土地损坏，把土拉洗沙，已经违犯土地管理法的规定，丰新华洗沙设备在通太庄村西，村果园里面按着胆大包天，损坏土地近5亩多，洗的沙随时卖掉，村民打过12345电话，可无结果，希望政府对这样损坏土地的行为以法办事，严肃处理，现在给社会造成极坏影响，希望政府早日尽快追究，不然土地损坏越来越多，这种行为政府不可能不追究吧？？？
141895265,http://bbs.tianya.cn/post-stocks-2167215-1.shtml,外卖小哥的自我修养，一万实盘纵横A股,戒赌吧老哥来打板,2020-02-06 17:40:22,1063,53,一楼送天涯，二楼开始哭惨。
107020459,http://bbs.tianya.cn/post-1151-91604-1.shtml,在上海办美国签证目前的时间看我能给你预约到什么时候？,zm1182328722,2020-03-18 16:05:22,151,0,"在上海办美国签证目前的时间看我能给你预约到什么时候？　　　　美国签证部作为业内唯一的只专注于美国签证申请服务的部门，每年获签数超过年达到近9000，签证通过率超过95%，积攒了庞大的签证案例库及签证经验，秉承一对一的专业签证思路及问答设计，科学合理的签证服务，保证了大多数申请人可以顺利圆梦美国。同时需要告诉赴美签证申请人，美国签证是否能够通过，是一个综合的结果，包含申请人合理必备的材料，准确而详细的签证方案设计，自身工作背景和出入境背景情况都有密切的关系，切不可大意，如果不幸被拒签，切不可盲目签证，必须找到这次拒签的原因再次申请签证，希望大家都能顺利获得美国签证，开启自己的美好之旅。中信银行代理美国签证续签一般要25-30个工作日才会有结果，需要银行系统之间逐一递交。并且统一在广州使馆审理，无论从数量上还是距离上导致申请人在美签免面签的速度上收到影响。当然如果有的申请人出行时间已订好，或者时间紧张使馆也有加急处理需要有特殊情况，例如：奔丧、或者亲人病重、重要商务会议等。　　每年快到暑假的时候是美国学校毕业典礼比较集中的时间,在美读书的孩子会提前给自己国内父母发出邀请函希望父母和其他家人能抽出时间一起来美国和自己一起感受光荣而神圣的时刻。当然父母也希望能够亲自去美国参加孩子的毕业典礼，一方面，可以看看孩子在美国生活和学习的环境;另一方面，可以在美国的各处景点旅游一番也是不错的体验。"
142024955,http://bbs.tianya.cn/post-1190-8450-1.shtml,人类的救世主——宇宙能量妈妈,缘空先生,2020-03-19 19:10:09,19,3,。。。。。。。。。。。
141376671,http://bbs.tianya.cn/post-828-1561921-1.shtml,"天有眼惩罚孙小果, 何无天不看看兰州黄永新勾结公安持枪参与杀人命案",行走在黎明前,2020-02-18 15:34:52,1067,1,盼正义光芒！祈盼扫黑除恶运动实质性落实斗争，关注兰州市黑社会勾结公安人员持枪参与杀人案二十六年不了了之！　　中央号召扫黑除恶斗争 ，全国展开轰轰烈烈维护社会秩序，打倒黑恶势力，陆续抓捕了百姓害虫等多恶魔！百姓拍手叫好又感谢！悲哀的2019年10月19日兰州的司法天气仍笼罩着荫霾，有确凿证据证明还继续掩盖93年黑社会组织“义务自卫队成员”黄永新为首勾结兰州两名公安人员持枪闯入民宅杀死许仙凤一案，仍受金钱和权力的搅拌欲盖弥障。受害人家属二十六年投诉依旧无门。荫瞒庇护来头人士违法乱纪贪赃枉法草管人命，冤死许仙凤其丈夫赵佰友告状无门，任平民呼天喊地不算什么！损政府威信，无法无天百姓心寒！呼吁高层领导国家机器堤溃蚁孔，望引以为戒！　　以下赵佰友经历亲述，身份证号[national-id]。　　由于有两名公安人员参与做案，一个明确简单的案件，仍被梗阻真相无法侦破解决，变得如此复杂艰难！，要想讨回公道比登天还难，再终还是被黑恶势力梗阻干扰不了了之。（案件详情及上诉材料甘肃省公检法都有档案，在此不再赘述）　　案由：1993年8月31日夜发生在兰州市城关区进广路3号赵佰友家，黑社会为首黄永新勾结两名公安人员，持枪参与敲诈勒索未遂为报复杀人案，我和案犯们互不认识毫无仇隙（其案犯们在8月31日下午两点左右来过被害人家为敲诈，受害人不在家未见上面，傍晚17点右右又来被害人家，曾威胁过被害人出钱，被害人未答应给钱)，晚上21点30多分左右他们为报复教训被害人，深夜闯民宅入寝室打伤两人杀死一人（伤赵佰友.伤许先多.死许先凤）案发后万成培等罪犯抓获，几天后我到公安分局要求政府处理本案，分局回复说：全部案犯在逃无法抓获。经我打听后才得知七日后万成培被万成伦取保释放，被公安分局刑警队长李宗锋批准取保候审释放，（今李宗锋晋升甘肃省公安厅副厅长）而且不候审，担保人又是案犯嫌疑人万成伦。其它案犯一直逍遥法外不知其踪，而且兰州公安分局对本案不立案。我要求政府为我做主，还我公道，要求抓捕案犯归案，上仟次向各执法机构告状，一年后在甘肃省人民检察院二处的支持，敦促和协调下才立的案。后因涉牵到有公安人员参与做案就没有正义执法人员为我力挺主持正义解决本案。　　我在兰州和这些案犯们互不认识，又无仇隙，毫无瓜葛，无辜蒙冤，妻子被黑社会勾结公安人员为敲诈勒索杀害，凶手逍遥法外政府不为民做主，实在不甘心啊！从此我走上了漫长的上访之路，直至市、省各执法机构，及到北京无数次，上访信写了不知其数，终于在1997年将三名案犯万成培，陈炳勇，庄永华重新抓获归案。当时城关公安分局说本案主犯黄岳青和黄永新在逃无法抓获无法破案。后有乐清市石帆镇朴湖村人陈炳权将黄岳青扭送到乐清市公安局，交兰州市城关区公安分局，但兰州市城关公安分局审理后释放了黄岳青，说本案是黄永新所为，和黄岳青无关。　　其真实原因是本案牵扯到公安人员参与做案不能破案，只能羁押三名罪犯直到1999年，兰州市中级人民法院（1999）兰刑一初字第137号葫芦僧审判糊涂案的判决，判陈炳勇三年，判万成培七年（万成培前科92年杀死陈碎顺不了了之，至今陈父仍告状无门），判庄永华死缓。　　当庄永华在法庭上众目睽睽供认有公安人员参与做案，无执法部门为我力挺主持正义追查追究。法庭上庄永华原话：我北京来兰州准备去靖远，在兰州碰到万成培，万成培告诉我，我们晚上去一个地方敲点钱，我问万安全吗，万告诉我，我们的头头安排好两名公安同去保证安全，但在赵佰友家里逃出来时，在门口被一位持枪的人拦住，被一位一起逃的人说了一声是自己人才放我跑。”可在法庭上众多人的面供认。我艰辛的告状这么多年仍不了了之。我不服（1999）兰刑一初字第137号，甘肃省高级人民法院（2000）甘刑终字第60号仍维持原判。继续上告，执法部门对其他案犯仍逍遥法外置之不理。　　接下来执法部门就推诿说案犯“前正”和黄永新在逃无法抓获，我所上诉的有两名公安人员持枪参与做案，无执法部门受理。我曾向甘肃省日报登过内参，锲而不舍地向市、省、北京中央这么多年一直在上告，从一个并不算富余的小商人，直到家破人亡，倾家荡产债台高筑。　　在十八大后中央要求反腐败清积案的运动下，2013年兰州市城关区公安分局为销此案，派两位警官到我家，其一位雷警官说要和我沟通一下，说一定为你案把黄永新和“前正”抓获归案，其判决是法院的事了，2013年终于将黄永新抓获归案。　　然后：兰州市中院（2014）兰刑一初字第45号的判决又是不公，我不服向上上诉，省高院（2014）甘刑一终字第123号又维持原判，原判决法院认为：被告黄永新伙同他人闯入被害人家中，故意伤害并致人死亡，其行为已构成故意伤害罪，在共同犯罪中应系主犯。考虑到被告人黄永新带领他人去找被害人的初衷是去商谈化解矛盾，但到达现场后众人拾砖闯入的行为超出了其本意，虽认定为主犯，但有别于其他纠集的主犯，且致死被害人的行为系庄永华所为，故应根据被告人黄永新犯罪的事实，犯罪的性质、情节及危害程度依法判处。同时，鉴于被告人黄永新有自首情节，其亲属主动代为赔偿附带民事诉讼原告人经济损失，被告人有悔罪表现，可依法减轻处罚，判五年，赔偿肆万壹仟柒佰贰拾壹元伍角。这样的判决实在令我难以心服啊，（甘刑一终字第123号判决适用法律不当，认定罪名错误，对罪犯做案动机和杀人目的遗漏，在案发当天下午2点左右来过我家，未碰上面，傍晚17点左右又来恐吓过我，我和他们毫无仇隙又无瓜葛，明明他们在兰州等多地欺压敲诈百姓，是借口矛盾向对方敲诈贯用叫板的套路，犯罪们对情节抗拒荫瞒，且黄永新和万成培等人在老家就是黑社会组织“义务自卫队成员”，黄永新和同案犯互相不认识之说法院采纳，是太不正确的执法）这样也太玷污法律，太不符合情理没有逻辑，我要求纠正错误判决，无执法受理。　　而且一位检察官给我回复；公安部门不抓案犯我们无法，案犯们不承认我们也没法。法律显得如此苍白无力，那么公安杀人犯法谁来管呢！　　今申请要求执法部门维护正义破案，将“前正”及两名持枪参与的公安人员绳之以法。特别是盼望正义之人问心无愧公正地重新审理本案，查清种种情况是否存在欲盖弥障之嫌？特别要求依《刑事诉讼法》第二百四十一条之规定上诉，抓捕案犯“前正”归案，逮捕黄永新归案再审，可澄清公安人员持枪参与做案之嫌，可以审清案情真相。　　其疑问及证据如下：　　（1）案发后为什么万成培取候审释放？而又不候审？　　（2）为什么又是万成伦为担保人？　　（3）万成伦曾在案发当天去过受害人家，恐吓过受害人拿钱出来了之。（无执法过问）　　（4）为什么上述情况赵佰友向公安机关多次告状不受理，难道没有猫腻之嫌吗？　　（5）为什么案发后兰州城关区公安不立案，赵佰友头部受伤，许先多胸部刀伤及多处软组织受伤，公安为何不取证？对案犯逍遥法外又置之不理，要在省检察院的敦促协调下才立案？　　（6）房东徐学义及众多邻居目睹两名拿枪公安在现场声称：“我们是公安局的，是来抓坏人的，亮了一下证件”（有邻居们联名证明）　　（7）公安用枪顶住许先多的脑袋，那么拿枪的是什么人呢？为什么公安不做笔录呢？　　（8）为什么公安分局说本案主犯是黄岳青和黄永新在逃无法抓获，将黄岳青抓获了又说是主犯黄永新所为，和黄岳青无关。2013年将黄永新抓获了，执法部门又说主犯黄永新和同案犯互相不认识？互不认识的人会一起去杀人做案吗？身为执法者做出如此荒唐的结论，难道不违心吗，为欲盖弥障要受害者把冤魂带进坟墓，你们的良心很安吗！　　（9）兰州市检察院（1999）063号起诉书公认的案犯“前正”。为什么至今还要逍遥法外？2013年雷警官承诺的要抓获归案，今为什么不抓他要让逍遥法外，是否怕抓获“前正”就露出了两名持枪参与的公安？是否怕牵扯出败露营私舞弊欲盖弥障？　　（10）主犯黄永新有组织有预谋的闯民宅入室杀人犯，只判五年，赔偿五万元，还可以减刑提前释放，这样的判决公平公允吗？　　（11）原审法院判决认为：黄永新在共同犯罪中应系主犯，但有别于其它纠集的主犯。为什么对有别于其它纠集的主犯要欲盖弥障？　　（12）案犯黄永新当天下午来过赵佰友家敲诈恐吓过赵佰友，赵佰友也给他道歉说过好话了。（案卷第2卷69—75页，黄永新婶婶黄岳青妻徐兰珠笔录可证）但黄永新抗拒不承认。那么做案的动机和目的是什么呢？法院不事实又漠糊的判决为什么不纠正呢？我赵佰友举证你们雄辩不承认，那徐兰珠是黄永新的婶婶笔录不是铁的证据吗。　　（13）黄永新堂房叔叔和周阿程等人受两名参与做案的公安人员指使，来赵佰友家谈私了，以钱权压法，我不同意没拿他们钱一分毫。（有证据要求调查）　　（14）原审法院认为：黄永新有自首情节，其家属主动代为赔偿附带民事原告人的经济损失。那么为什么要等二十一年公安局追到他家后，为失车保帅才出来自首。这样以权势压法欺压受害人家属，就叫被告黄永新家属主动代为赔偿受害人家属经济损失吗？　　(15)（2014）甘刑一终字第123号判决书第9页，15项，同案犯万阿培（别名万成培）供述，1993年8 月份的一天，我和“永华”，“前正”一起到兰州找到表哥万成伦，在万成伦家里碰到黄永新，然后一起去做案。　　2019年10月19日兰州市城关区公安分局信访科赵警官（两位女警官），受上司特派前来我家，给本案作回复答疑释法，要求我消除心中的疑虑罢告。她们以没有逻辑，不符合情、法、理地雄辩回复，没有解释我上述多项问题。　　警官大人对主犯黄永新和同案犯互相不认识之说。如此解释：是临时起意所以不认识。　　疑问：法院即认定是主犯，为什么主犯和同案犯会互相不认识，临时起意？如不认识的人会一起去杀人做案吗？那么案犯杀人动机和做案目的是什么，为什么不能摆上桌面大白天下？　　警官大人没作解释。　　疑问：荒唐的判决称：黄永新他们去赵佰友家为商谈化解矛盾。我和黄永新有什么矛盾需要化解？他们是公安调解员吗？那么多流氓恶棍悄悄地夜闯民宅？一腿踢开房门，一进来不到3分钟就打杀死被害人，将受害人致死了。今执法掩盖有公安参与做案的真相，再编造去商谈化解矛盾来开脱罪行吗？　　警官大人给我解释：你说的有遗漏的也只是法院管的问题，和我们公安局没关系，有遗漏只是判刑重一点，就是多判几年对你又能怎么样！　　悲哀啊！我们的国家完了呀，明知掩盖案情轻判以封口的猫腻，无正义人士主持公道，不惜失去我们共产党的威信形象呀，要欺压百姓受此劫难不得昭雪！我国法律任这样例子长此下去，将国之不国，百姓的苦难呀！　　疑问：案犯临时起意干什么去？我和案犯们互不来往，毫无仇隙，难道欺压杀人不犯法吗？　　警官大人没有给我解释！　　疑问：杀人罪犯取保候审释放又不候审，难道没有猫腻之嫌吗？　　警官大人给我解释：是万成培吸毒有生命危险才取保。　　我疑虑啊！我国的法律对一个吸毒又恶贯满盈有前科（曾92年杀死陈碎顺）的罪犯，应该取保侯审释放，又不候审放之让他继续危害社会！悲哀的还多么应当啊！　　疑问：对案犯“前正”为什么还逍遥法外。　　警官大人最后没为我解释。　　今要求中央领导关注，中央纪委监委，最高人民法院，最高人民检察院，及甘肃省检察院，省纪委，政法委主持社会秩序，维护法律尊严落实立案查办再审，今只能要求抓捕“前正”归案，逮捕主犯黄永新再审，澄清事实！查清本案真相给受害人家属回复，还受害者许仙凤九泉之下瞑目，赵佰友全族人衷心感谢、没齿难忘！　　控诉人：赵佰友、赵秀秀、 许先多、许仁兴，王直琴　　2019年2月8 日 电话[phone]
