141882440,http://bbs.tianya.cn/post-828-1562804-1.shtml,辽宁省开原市政府不作为纵容周斌违法违规开发，欺骗国家督查组。,ty_会呼吸的痛293,2020-03-14 21:17:20,1230,0,辽宁省铁岭市开原市魏某信访事项督查情况　　国家信访局门户网站　www.gjxfj.gov.cn日期： 2014-12-12 来源： 国家信访局　　【字体：大　 中　 小】 【打印本稿】 【关闭】　　2014年11月20日，国家信访局会同国土资源部、农业部组成督查组，就辽宁省铁岭市开原市庆云镇魏某网上投诉反映的问题，通过听取汇报、查阅资料、面见信访人及有关当事人、查看现场等方式进行了实地督查。　　一、基本情况　　信访人魏某，男，满族，农民，住辽宁省铁岭市开原市庆云镇。　　2014年1月3日，魏某通过网上投诉向国家信访局反映，2013年11月，庆云镇河东村祥和家园小区项目在没有任何手续的情况下，违规建设小产权房;开发商通过打砸门窗等形式逼迫村民签订协议等问题。　　2014年1月27日，开原市庆云镇答复意见称，庆云镇小城镇建设总体规划已由铁岭市政府批准通过，开发建设手续完备，不存在违规建设“小产权房”问题。信访人在满意度评价表中留言，表示不满意，认为答复意见欺骗上级，问题一直未解决。　　二、核查情况　　经核查，2011年，庆云镇引进开原市新城房地产开发公司，对原有农贸市场以东地块进行了地产开发建设。项目占地总面积19583平方米，分两期实施。其中，一期占地8304平方米，二期占地11279平方米。该项目于2012年9月开始实施，2013年5月完成了一期项目，但在没有经过审批的情况下，擅自进行了第二期项目建设。在二期项目建设过程中，开原市有关部门发现该项目没有及时办理土地、规划等相关手续，开原市国土局、规划局、城建局多次对其下达《责令停止违法行为通知书》、《停建通知书》和《停工整改通知单》，但项目建设单位并未按要求停工整改。针对这些情况，开原市城建局于2014年对该项目进行了封停，开原市国土局对其下达了《行政处罚决定书》，并向开原市人民法院申请强制执行，该项目现已全面停工。今年8月，开原市在自查中发现了庆云镇祥和家园项目存在的严重违规问题，已成立由纪检监察部门牵头的调查组，对存在的问题进行立案调查。目前，纪检调查组还在调查过程中。　　开原市庆云镇派出所接到信访人关于暴力拆迁问题的报案后，已经及时立案，并对报案人员及嫌疑人进行调查询问，但目前没有查到嫌疑人砸玻璃的直接证据，暂无法结案。　　三、当地对督查建议的工作情况　　督查组针对当地在土地征收监管、暴力拆迁等方面存在的问题提出了督查建议。对此，开原市委、市政府表示，将尽快纠正祥和家园小区二期项目征地手续不全问题，并对开原市房地产市场进行一次彻底清查，加强行业监管，加大对违法、违规问题的打击力度，坚决杜绝此类问题再次发生。关于暴力拆迁问题，将待问题查清后，对违法人员依法予以严肃处理。信访人表示满意，并签订了息访协议书。　　注：2015年2月4日，辽宁省报来后续办理情况。开原市委、市政府组成由纪检、国土等部门参加的专项整治小组，对庆云镇以及开原市房地产市场进行了一次彻底清查。庆云镇党委政府主要领导先后两次到魏某家走访，信访人对处理结果满意。　　我作为本信访的当事人，对以上问题存在严重的质疑，如下；　　第一点；开原市政府就在中央督查组来的那一天，把工程叫停了，当时临时贴了一天的封条哄弄国家督查组就到现场的那一会，工程一天没有停，中央督查组走了以后，明知道是没有任何手续的工程，存在严重的违规，周斌没有补办任何手续的情况下，庆云祥和家园小区二期工程欺上瞒下依然盖起来了，导致严重的一楼多卖，使几十户老百姓深受其害。百姓投诉无门。　　第二点；开原市在自查中发现了庆云祥和家园项目存在严重的违规问题，已成立由纪检监察部门牵头的调查组，对存在的问题进行立案调查，都已经好几年了，纪检监察部门调查出来一个什么结果了。不但没有调查出结果，周斌反而没有补办任何手续依然盖起来了，还有恃无恐的告诉老百姓随便告，告到哪里哪里有人，这是形式主义。老百姓去哪里能得到一个公平正义。老百姓如果往上反映情况，地方回答上面是先上车后买票，不知道中央督查组叫停以后还是先上车后买票吗，老百姓嘴小说话没有人听，都愿意听当官的谎言。　　第三点；开原市市委、市政府表示、将尽快纠正祥和家园小区二期项目征地手续不全的问题，不知道怎么纠正的，政府只是说空话，不办实事，周斌还是盖起来了，手写的楼票子随便开，导致严重的一楼多卖，房屋建成后销售面积大于建筑面积，装修保证金不予退还，开发商说断水就断水说断电就断电，老百姓投诉无门。　　第四点；说开原市庆云镇主要领导先后两次来我家走访，我不知道哪位领导来过我家，我对处理结果表示满意，纯属无中生有，我如果要是不在国家信访局看这个件，我自己全然不知，我也不知道怎么的处理结果，政府的官员全是在说谎话欺上瞒下，阳奉阴违，这就是我所知道的一切，全是谎言。　　第五点；周斌在庆云祥和家园动迁期间，经常以强拆，半夜打砸玻璃手段拆迁征地，庆云派出所报警记录比比皆是，至今没有一个破案的，我不知道周斌的保护伞有多大，还是警方无能。望国家在派出调查组明察。
34348684,http://bbs.tianya.cn/post-university-1186376-1.shtml,大家真心评价当今中国最有希望拿诺贝尔奖的一部诗集《自然生活》节选作品,地球村子abc,2019-04-09 19:17:01,13419,487,每一个热爱生活真正懂得老子与庄子人生观的人都会喜欢这部作品！　　自自然然生活多么好！　　历经千辛万苦，如梦醒来，远离喧嚣，走向桃花源，走向老庄境界，走向自然生活......　　《自然生活》（诗歌篇）　　作者：自然村子　　——不求韵律！只是记录自然心情！　　自然生活 （1）　　一　　冬天酷寒在　　冰冻乡村厚　　晴空空气鲜　　新年又春秋　　二　　感慨不想再多说　　新年要有新快乐　　与风飘去老时间　　和鸟飞来自然乐　　三　　暖阳晒暖有些倦　　闭目养神为忙碌　　冬闲其实几人闲　　清静感觉一会舒　　四　　寒冬乡村别样美　　晴空原野雀鸟飞　　自然万物多少眠　　哪里来风几缕清　　五　　浮燥心情应沉静　　理想要远勿近功　　淡泊名利多读写　　自谦自学少玩空　　08/01/01。　　一　　寒冷晴空冰冻厚　　朝阳东方暖意有　　飞鸟乡村树上落　　轻快鸣唱有自由　　二　　乡村雄鸡叫　　新年伊始开　　晴空新鲜感　　飞鸟几群来　　三　　雀鸟无畏寒冷在　　冰冻霜厚土路硬　　大树近旁疏朗美　　冬天乡村自然醒　　四　　冷静酷寒里　　暖柔阳光中　　冰冻几层厚　　飞鸟自由空　　五　　新年又一天　　蔚蓝晴空鲜　　疏朗乡村美　　多少飞鸟远　　08/01/02。　　一　　功课冬闲每天练　　又入忙碌其实是　　好在不为有无用　　可以静心读写诗　　二　　小雀树上 惯唱　　无聊屋中自然读　　自由舒畅婉转音　　有趣逍遥境界入　　三　　奈何世事每天多　　小屋清静读写乐　　忘却昨天享今天　　晴空蔚蓝阳光和　　四　　乡村喧嚣闹中静　　蓝天无音鸟飞空　　世界岁月多少去　　宇宙无限万物中　　五　　小村冬闲晴空下　　大树疏朗阳光明　　飞雀几类羽颜美　　忍冬植物有叶青　　08/01/03。　　自然生活 （2 ）　　一　　冰霜冬天在　　雀鸟美丽来　　东方朝阳升　　寂静喧嚣开　　二　　鸡鸣狗吠乡村中　　雀鸟自由飞于空　　喧嚣寂静冬闲感　　酷寒清爽悠然拥　　三　　河堤上面北风冷　　忍冬植物依然青　　乡村飞鸟落树鸣　　太阳无语东方醒　　四　　自然有雀鸟　　悠闲得美妙　　缥缈薄雾走　　心情感觉好　　五　　雄鸡村中鸣　　斑鸠远处叫　　世界复又醒　　朝阳重新高　　08/01/04。　　一　　小雀已归巢　　夕阳西边落　　旧岁去几日　　新年有快乐　　二　　美丽自然暮意里　　疏朗乡村夕阳西　　有风不冷清爽感　　冬闲悠走心情怡　　三　　冬闲酷冷冰未化　　有风忽来凛冽清　　无聊有趣几重复　　失去得来多少醒　　四　　雀鸟倦意鸣　　夕阳缓慢落　　小村自然里　　不冷风感和　　五　　新年又几天　　朝阳夕阳圆　　碧蓝晴空在　　原野一望远　　08/01/04。　　一　　阳光明媚雀鸟戏　　寒冰檐下有水滴　　乡村冬闲可晒暖　　记录今天好天气　　二　　荒草野鸟晴空下　　冰厚霜白乡村中　　疏疏朗朗几分美　　冷冷清清淡泊拥　　三　　冬闲无奈读诗书　　乡村有乐练字中　　读写散步感生活　　惯自然品中庸　　四　　三十多岁又奋发　　几经拼搏有啥功　　有为无为不想论　　自然生活乡村中　　五　　村中孩子笑　　树上雀鸟闹　　乡村酷寒中　　晴空暖阳高　　08/01/05。　　这是一位历经千辛万苦者的自我超越，对生活的重新认识！　　这是一位文学青年思想情感的经历。从清纯少年到热血青年到今天的自已。从年少的文学理想到青春的文学理想到今天的文学理想。从年少时对人生的认识到今天对人生的认识。一次又一次地超越自己！一次又一次地认识自己！一次又一次地发现什么是真正的生活！　　历经千辛万苦，如梦醒来，远离喧嚣，走向桃花源，走向老庄境界，走向自然生活......　　追求天地合一，追求阳光快乐的自然生活是当今世界人类的终极目的！　　每一个热爱生活真正懂得老子与庄子人生观的人都会喜欢这部作品！　　自自然然生活多么好！　　历经千辛万苦，如梦醒来，远离喧嚣，走向桃花源，走向老庄境界，走向自然生活......
138466360,http://bbs.tianya.cn/post-1179-223418-1.shtml,还是这里安全，10钻52%埋一些！这里好！,天乙浪人,2020-03-19 08:47:57,4990,2994,出去逛一圈，血淋淋的！　　回到安全的港湾！
136935937,http://bbs.tianya.cn/post-fans-481375-1.shtml,中国入门级的教练员应像英足协那样不设门槛,13540635428,2020-03-19 10:05:21,104,2,大家都知道目前中国足球踢球的人数不足，教球的教练员人数也是不够，包括入门级的教练员培训还设置了很多限制，这些都是中国足球发展的一个很大的问题。在这个方面，中国足协是负有不可推卸的责任的。人数不够，塔基不牢！　　在中国这个社会，其实大家基本都有这样一个常识，那些踢球的绝大多数从业人员，因为中国教育系统的原因，学习方面都不是很好的，这样就限制了中国球员的上限，再加上中国社会环境的影响，哪怕他身体条件再出色，他的足球天花板也是非常清楚地摆在那里的。而当今中国足球教练人员基本上就是被上述的足球从业者所把持着。他们的上限也决定了中国足球的上限。他们这些人并不比国内一些对足球有兴趣和研究的人更懂足球。　　关键在于，中国的足球氛围还非常的不够。那些足球发达的欧洲和美洲国家，已经视其为一种生活方式了，已经形成了他们的一种文化现象！而在中国，年轻的看手机，看电脑，玩游戏，忙于功课和课外辅导；中年的打牌，搓麻将；老年的广场舞，下棋，写字画画的。像中国这样文化传统悠久，文化包袱太多太沉重的，很难形成一个新的文化现象和生活方式。　　“文化高地就是你不去占领，就将被其他事物所占领”！面对这种情况可以通过像英国足协那样，在入门级教练员的培训方面，不设门槛，只要愿意参加和培训的，基本都能进入这个教练行列中，通过这个方式以扩大足球在整个社会的认知度和参与度，提升人们的足球兴趣，以成人或者父母亲带动家庭，普及足球常识和市场，从而形成一个新的都市文化现象和生活方式。如果能够实施这种无门槛的入门级的教练员培训措施，这种举措的影响对中国足球将会是非常长久和深远的，也必将带动中国文化现象的发展和繁荣！
131882432,http://bbs.tianya.cn/post-feeling-4324852-1.shtml,未来！Fighting,cshx85,2018-01-02 12:56:43,30623,1284,题目本是“愿得一人，待己如初”，想了几秒，浓浓的矫情缺爱味，改为了“未来！Fighting”，满满的正能量，心情豁然开朗了(*^▽^*)。　　网上看到了一段话“人生都要遇见四个人，第一个是你爱但不爱你的人，第二个是爱你但你不爱的人，第三个是你爱又爱你但最后不能在一起的人，第四个是你未必爱但最后在一起的人”我符合前面2种，后面2种如可选择，不想经历了，可第四种是常态o(╯□╰)o ​​​　　成长是：要习惯任何人的忽冷忽热，也要看淡任何人的渐行渐远。 　　孤独是生命的常态，所以陪伴显得格外珍贵，永远不要因为新鲜感，抛弃一个一直陪伴你的人，陪伴是最长期的告白，任何理由的离开，都因爱的不够彻底。　　老乡同事说要给我介绍男孩，问我喜欢那种类型，说有个同学在深圳很不错，就是眼光高了点，介绍我认识，另外和我同一天入职的男同事也说要介绍，问我是否介意胖的男生？新年第一天上班，一股浓浓的桃花味扑面而来(*^▽^*)，2018年本姑娘的相亲之路任到重远，来吧，让相亲来的更猛烈些吧，踏破铁鞋也要把那小子揪出来，再皮鞭300下侍候，真不是一句“让您久等了”就可妥协。因为你的迟到，害我遭遇了多少流言蜚语，身心精神蒙受了多大的摧残，某个夜黑风高的晚上心灰意冷差点削发上山了，祖国未来的花苗荣耀之星险些葬送在你来的路上(*^▽^*)
107020459,http://bbs.tianya.cn/post-1151-91580-1.shtml,美国留学已经迟到了，现在的签证时间一直刷不出来,zm1182328722,2020-03-11 14:45:30,673,4,"1美国签证预约加急（最快1天）　　2美国签证面试成功后护照领取加急（最快1天）　　3 美国签证行政审核CHECK加急　　　　美国签证被CHECK/被行政审核后加急出签　　美国面签被CHECK?　　我司提供的加急出签服务最快5-8工作日结束行政审理程序！　　加急原理：通过商会渠道，找到你在排队中的护照资料做插队处理，　　使签证官可以优先审理您的材料！　　志美出国为您提供美国签证加急服务　　美国签证加急流程　　提供护照首页扫描件和DS160确认页　　联系我司顾问，提供您期望面谈的日期范围　　我方将资料上报使馆加急, 申请人准备面谈材料　　加急成功, 回传预约确认单　　2-3天进馆面签　　无论官方排期是一个月还是两个月, 找我们加急, 最快第二天 ,第三天即可进馆面谈.　　多年渠道 保证成功　　2009年开通加急服务至今, 多年从未间断,　　您只需要任意指定二至三个有效工作日备选, 百分百加急成功.　　支持美国五大领区 所有签证类型　　北京, 上海, 广州, 沈阳, 成都五大领区均可办理加急.　　B1/B2商务旅游, F1留学, J1交流访问, C1过境,工作签证h1b和L1等都可办理加急.　　志美出国加急原理　　志美出国通过美国商会渠道加急，　　将您的资料通过VIP渠道报送使馆。　　志美出国不建议您频繁刷号！　　刷号超过3次您的预约账户将被锁定！　　超过5次后您的签证费有可能会失效！　　美国签证面签通过后护照领取加急　　您面签通过后，联系我司提供护照号即可在最快24小时内　　拿到您贴有美签的护照。"
34348684,http://bbs.tianya.cn/post-828-1499864-1.shtml,萌萌哒的春天,地球村子abc,2018-03-05 15:00:14,1816,174,萌萌哒的春天　　作者：自然村子　　一　　萌萌哒的春天来了！　　萌萌哒的春风暖暖的；萌萌哒的春草萌芽了！萌萌哒的春鸟开唱了！…….　　萌萌哒的春天最可爱！　　二　　冰冻过硬棒棒的小路开始变的软软的，走在上面舒舒坦坦，稳稳的，绵绵的，感觉着春天温柔的情感！路边经冬的小草泛出了绿意；萌萌哒的样子！可爱极了！原野上经冬的野菜有的已经爆出了米粒般雪白的花朵；萌萌哒的样子！可爱极了！树林里飞归的春鸟在树枝上开唱春天的歌声！久违了的美鸟！久违了的美音！萌萌哒的声音！美妙极了！　　三　　萌萌哒这个网络热词是最自然，最可爱的意思。冠名给春天自然是最恰当不过了！生发自内心热爱的；生发自天然的纯真的情感，表情，事物大概都能冠名萌萌哒了！　　我爱春天！春天就是萌萌哒的样子！　　萌萌哒的春天最可爱！　　四　　萌萌哒的感觉是可遇而不可求的！是天然的自然的流露！任何故意做秀的表情，事物都不是！只能给我们滑稽可笑的感觉！　　春天是随自然而来的！自然萌萌哒！　　五　　正当春阳暖照，忽然一阵北风！热热冷冷！乍暖还寒的春天！恰如淘气年龄萌萌哒的娃娃！一会撒泼大哭一会活泼欢笑！　　乍暖还寒的春天就是一个淘气天真的娃娃！　　呵呵……　　一个萌萌哒的娃娃向我们走来了！　　六　　其实自然世界永远是萌萌哒的样子！不论春夏秋冬！做为大自然的一分子，我们也应该自自然然萌萌哒活着！扔掉那些虚伪的自己制造的面具，摆脱金钱对我们的奴役之累！快乐阳光地活着多么美好！　　萌萌哒的春天里有一个萌萌哒的人类世界，在这个世界里人们都萌萌哒地快乐的活着该有多么好！　　我此刻在做着一个萌萌哒的梦……　　七　　春草儿萌芽了！春鸟儿开唱了！春鱼儿乐游了！春花儿开了！孩子们笑了！　　萌萌哒的春天里生活着萌萌哒的希望！　　八　　新生的事物；新生的感觉；新生的希望都在自然界里循环更替着！每时每刻！一个热爱生活的人他能随时感知万事万物的新鲜与美好！从不伤感和叹息过去的时光！以萌萌哒最自然的心态爱着这个世界！给这个世界带来新鲜的正能量！这样的人永远健康青春！永远朝气蓬勃！永远充满活力！　　九　　柳枝儿绿了；桃花儿红了；梨花儿笑了！……　　萌萌哒的春天来了！　　萌萌哒的希望来了！　　2016.02.28.　　这是一位历经千辛万苦者的自我超越，对生活的重新认识！　　这是一位文学青年思想情感的经历。从清纯少年到热血青年到今天的自已。从年少的文学理想到青春的文学理想到今天的文学理想。从年少时对人生的认识到今天对人生的认识。一次又一次地超越自己！一次又一次地认识自己！一次又一次地发现什么是真正的生活！　　历经千辛万苦，如梦醒来，离开喧嚣，走向桃花源，走向老庄境界，走向自然生活......　　追求天地合一，追求阳光快乐的自然生活是当今世界人类的终极目的！　　每一个真正懂得老子与庄子人生观的人都会喜欢这部作品！　　自自然然活着多么好！　　历经千辛万苦，如梦醒来，远离喧嚣，走向桃花源，走向老庄境界，走向自然生活......　　我的书终于正式出版了！亲们！欢迎亲们捧场购买了！ 　　http://product.dangdang.com/25154756.html 当当网　　https://item.jd.com/12168653.html 京东网　　https://item.taobao.com/item.htm?id=550801522204 淘宝网　　买一本《自然生活》就是买了一份健康好心情！　　历经30年千辛万苦，如梦醒来，远离喧嚣，走向桃花源，走向老庄境界，走向自然生活......　　拥有一本《自然生活》就是拥有了一份好心情！让大家阳光快乐的自然生活是我最大心愿！　　先睹为快！淘宝搜索《自然生活》写作起名就可找到购买此书！免费包邮！另外当当网，亚马逊书城；京东书城以及各大小新华书店将陆续上架销售！　　好药能防病治病！好诗歌同样能防病治病！拥有一本《自然生活》就是拥有一份好心情！能够带给人健康和快乐的作品才是真正的好的文学作品！自然村子写的《自然生活》——就是一本能够带给人健康和快乐！防病治病的诗歌文集！！！获得全国网友真心好评的书！此书已在大学里火热传阅！翻开此书就走进了诗歌构建的天然氧吧！翻开任意一个章节读后都能让你感觉神清气爽，心旷神怡，心情开朗，心胸开阔！得到一份好心情！就是帮你获得了健康！防病治病！亲们！让大家健康快乐的自然生活是我最大心愿！真心为书友们推荐读了给人带来健康的诗歌文集！—— 《自然生活》 ！有需要健康快乐的要看此书的可以同我在这里或私聊联系了！群里爱读书的亲们！ 网友真心评价：“纯天然！”“自然的诗”“自然而然”“串串经典！”“诗歌构建的天然氧吧！”“自然情感的流露……”“经典！”“超越了陶渊明的诗超越了唐朝大诗人寒山的古体白话诗！”“没有语言可以评价！”　　古今有多少名人大家成名之前的原版签名之书少人购买、成名之后却万金难买！就如万科的原始股票少人买！出名前齐白石的画作少人买！马云马化腾的原始产品少人买！此刻不知多少人后悔莫及！亲们此书快二次印刷了！此刻不买！过几天原版签名的10000元想买也买不到了！聪明有眼光的亲们都会在此刻买下此书！——《自然生活》手机微信联系购买:[phone] 书到红包付款！绝对放心！希望亲们转发！赚钱后就给群里的亲们发红包！本群就实现共产主义了！我的钱就是大家的钱！　　我的热心读者告诉我五种人不买《自然生活》——1：文学上的盲人！2：爱吃后悔药的人！3：羡慕嫉妒恨的人！4：看不起农村人的人！央视主持人朱军说城里的人上不出三代都是农村人！看不起农村人就是看不起自己的祖宗！5：不要快乐阳光健康生活的人！　　我希望大家不是以上五种人！让大家健康快乐的自然生活是我最大心愿！
